證券代碼,年月日,流通在外股數(百萬股),董監持股數
1101 台泥,9/20/2019,"5,465","698,766"
1102 亞泥,9/20/2019,"3,361","975,222"
1103 嘉泥,9/20/2019,774,"132,529"
1104 環泥,9/20/2019,653,"157,716"
1108 幸福,9/20/2019,404,"13,411"
1109 信大,9/20/2019,341,"142,784"
1110 東泥,9/20/2019,572,"191,935"
1201 味全,9/20/2019,506,"73,648"
1203 味王,9/20/2019,240,"68,308"
1210 大成,9/20/2019,827,"100,016"
1215 卜蜂,9/20/2019,267,"26,803"
1216 統一,9/20/2019,"5,682","565,130"
1217 愛之味,9/20/2019,494,"34,222"
1218 泰山,9/20/2019,499,"10,190"
1219 福壽,9/20/2019,322,"34,762"
1220 台榮,9/20/2019,177,"38,426"
1225 福懋油,9/20/2019,218,"13,620"
1227 佳格,9/20/2019,915,"29,319"
1229 聯華,9/20/2019,"1,104","265,175"
1231 聯華食,9/20/2019,174,"39,236"
1232 大統益,9/20/2019,159,"108,667"
1233 天仁,9/20/2019,90,"12,002"
1234 黑松,9/20/2019,401,"59,139"
1235 興泰,9/20/2019,87,"41,948"
1236 宏亞,9/20/2019,108,"13,628"
1240 茂生農經,9/20/2019,33,"3,747"
1256 鮮活果汁-KY,9/20/2019,33,"19,335"
1258 其祥-KY,9/20/2019,36,"15,915"
1259 安心,9/20/2019,32,"19,780"
1262 綠悅-KY,9/20/2019,163,0
1264 德麥,9/20/2019,33,"7,908"
1268 漢來美食,9/20/2019,37,"6,183"
1301 台塑,9/20/2019,"6,365","949,363"
1303 南亞,9/20/2019,"7,930","1,446,960"
1304 台聚,9/20/2019,"1,188","173,777"
1305 華夏,9/20/2019,527,"131,591"
1307 三芳,9/20/2019,397,"152,474"
1308 亞聚,9/20/2019,554,"220,976"
1309 台達化,9/20/2019,334,"153,496"
1310 台苯,9/20/2019,527,"32,679"
1312 國喬,9/20/2019,906,"48,643"
1313 聯成,9/20/2019,"1,332","424,750"
1314 中石化,9/20/2019,"2,834","73,160"
1315 達新,9/20/2019,198,"50,356"
1316 上曜,9/20/2019,181,"24,703"
1319 東陽,9/20/2019,591,"151,827"
1321 大洋,9/20/2019,227,"14,127"
1323 永裕,9/20/2019,91,"11,084"
1324 地球,9/20/2019,75,"13,705"
1325 恒大,9/20/2019,85,"26,195"
1326 台化,9/20/2019,"5,861","335,456"
1333 恩得利,9/20/2019,74,"8,622"
1336 台翰,9/20/2019,85,"18,080"
1337 再生-KY,9/20/2019,268,"54,881"
1338 廣華-KY,9/20/2019,83,"14,498"
1339 昭輝,9/20/2019,74,"30,110"
1340 勝悅-KY,9/20/2019,152,0
1341 富林-KY,9/20/2019,49,"16,128"
1402 遠東新,9/20/2019,"5,352","1,439,935"
1409 新纖,9/20/2019,"1,618","94,580"
1410 南染,9/20/2019,72,"19,071"
1413 宏洲,9/20/2019,132,"45,433"
1414 東和,9/20/2019,220,"28,001"
1416 廣豐,9/20/2019,185,"15,417"
1417 嘉裕,9/20/2019,270,"49,324"
1418 東華,9/20/2019,56,"25,899"
1419 新紡,9/20/2019,300,"19,702"
1423 利華,9/20/2019,138,"23,591"
1432 大魯閣,9/20/2019,167,"17,352"
1434 福懋,9/20/2019,"1,684","649,838"
1435 中福,9/20/2019,139,"29,964"
1436 華友聯,9/20/2019,95,"16,583"
1437 勤益控,9/20/2019,203,"15,015"
1438 裕豐,9/20/2019,102,"12,188"
1439 中和,9/20/2019,92,"49,139"
1440 南紡,9/20/2019,"1,656","234,476"
1441 大東,9/20/2019,100,"21,386"
1442 名軒,9/20/2019,302,"15,477"
1443 立益,9/20/2019,135,"22,167"
1444 力麗,9/20/2019,957,"185,595"
1445 大宇,9/20/2019,132,"18,316"
1446 宏和,9/20/2019,137,"13,121"
1447 力鵬,9/20/2019,914,"201,490"
1449 佳和,9/20/2019,120,"32,818"
1451 年興,9/20/2019,198,"21,409"
1452 宏益,9/20/2019,132,"15,220"
1453 大將,9/20/2019,98,"28,284"
1454 台富,9/20/2019,134,"22,857"
1455 集盛,9/20/2019,611,"111,110"
1456 怡華,9/20/2019,93,"44,643"
1457 宜進,9/20/2019,301,"32,694"
1459 聯發,9/20/2019,358,"51,683"
1460 宏遠,9/20/2019,509,"142,420"
1463 強盛,9/20/2019,173,"24,174"
1464 得力,9/20/2019,384,"36,403"
1465 偉全,9/20/2019,103,"21,456"
1466 聚隆,9/20/2019,111,"19,857"
1467 南緯,9/20/2019,233,"78,955"
1468 昶和,9/20/2019,160,"54,886"
1470 大統新創,9/20/2019,85,"17,828"
1471 首利,9/20/2019,150,"19,174"
1472 三洋紡,9/20/2019,45,"5,002"
1473 台南,9/20/2019,147,"20,635"
1474 弘裕,9/20/2019,129,"11,985"
1475 本盟,9/20/2019,16,"5,066"
1476 儒鴻,9/20/2019,274,"65,777"
1477 聚陽,9/20/2019,219,"22,211"
1503 士電,9/20/2019,520,"136,597"
1504 東元,9/20/2019,"1,967","146,781"
1506 正道,9/20/2019,123,"8,009"
1507 永大,9/20/2019,410,"59,003"
1512 瑞利,9/20/2019,220,"22,908"
1513 中興電,9/20/2019,420,"37,452"
1514 亞力,9/20/2019,207,"29,262"
1515 力山,9/20/2019,181,"21,500"
1516 川飛,9/20/2019,33,"9,045"
1517 利奇,9/20/2019,227,"22,041"
1519 華城,9/20/2019,261,"48,879"
1521 大億,9/20/2019,76,"26,847"
1522 堤維西,9/20/2019,312,"26,105"
1524 耿鼎,9/20/2019,179,"47,800"
1525 江申,9/20/2019,73,"57,132"
1526 日馳,9/20/2019,60,"17,499"
1527 鑽全,9/20/2019,138,"21,286"
1528 恩德,9/20/2019,199,"42,186"
1529 樂士,9/20/2019,95,"25,972"
1530 亞崴,9/20/2019,96,"56,847"
1531 高林股,9/20/2019,185,"65,248"
1532 勤美,9/20/2019,385,"62,286"
1533 車王電,9/20/2019,98,"32,614"
1535 中宇,9/20/2019,123,"84,940"
1536 和大,9/20/2019,254,"31,308"
1537 廣隆,9/20/2019,81,"14,478"
1538 正峰新,9/20/2019,56,"5,441"
1539 巨庭,9/20/2019,65,"9,817"
1540 喬福,9/20/2019,85,"19,902"
1541 錩泰,9/20/2019,78,"30,452"
1558 伸興,9/20/2019,60,"6,749"
1560 中砂,9/20/2019,141,"29,340"
1565 精華,9/20/2019,50,"4,684"
1568 倉佑,9/20/2019,103,"18,818"
1569 濱川,9/20/2019,112,"18,306"
1570 力肯,9/20/2019,51,"6,899"
1580 新麥,9/20/2019,50,"5,787"
1582 信錦,9/20/2019,123,"11,219"
1583 程泰,9/20/2019,110,"54,904"
1584 精剛,9/20/2019,82,"24,403"
1586 和勤,9/20/2019,80,"10,345"
1587 吉茂,9/20/2019,67,"19,722"
1589 永冠-KY,9/20/2019,105,"14,612"
1590 亞德客-KY,9/20/2019,189,"8,777"
1591 駿吉-KY,9/20/2019,33,"6,347"
1592 英瑞-KY,9/20/2019,110,"53,420"
1593 祺驊,9/20/2019,31,"4,989"
1595 川寶,9/20/2019,47,"7,158"
1597 直得,9/20/2019,81,"10,999"
1598 岱宇,9/20/2019,96,"26,198"
1599 宏佳騰,9/20/2019,73,"5,104"
1603 華電,9/20/2019,191,"8,572"
1604 聲寶,9/20/2019,387,"23,319"
1605 華新,9/20/2019,"3,326","446,572"
1608 華榮,9/20/2019,632,"212,106"
1609 大亞,9/20/2019,595,"31,211"
1611 中電,9/20/2019,398,"33,952"
1612 宏泰,9/20/2019,316,"39,238"
1614 三洋電,9/20/2019,269,"92,042"
1615 大山,9/20/2019,111,"23,985"
1616 億泰,9/20/2019,194,"21,284"
1617 榮星,9/20/2019,144,"71,235"
1618 合機,9/20/2019,240,"85,202"
1626 艾美特-KY,9/20/2019,122,"12,597"
1701 中化,9/20/2019,298,"35,727"
1702 南僑,9/20/2019,294,"122,575"
1707 葡萄王,9/20/2019,136,"17,549"
1708 東鹼,9/20/2019,211,"30,407"
1709 和益,9/20/2019,502,"91,117"
1710 東聯,9/20/2019,885,"91,438"
1711 永光,9/20/2019,547,"109,903"
1712 興農,9/20/2019,420,"46,737"
1713 國化,9/20/2019,150,"21,111"
1714 和桐,9/20/2019,"1,016","98,651"
1717 長興,9/20/2019,"1,240","214,670"
1718 中纖,9/20/2019,"1,621","92,619"
1720 生達,9/20/2019,178,"35,452"
1721 三晃,9/20/2019,222,"29,415"
1722 台肥,9/20/2019,980,"235,986"
1723 中碳,9/20/2019,236,"80,546"
1724 台硝,9/20/2019,127,"57,866"
1725 元禎,9/20/2019,181,"26,714"
1726 永記,9/20/2019,162,"70,844"
1727 中華化,9/20/2019,110,"29,483"
1730 花仙子,9/20/2019,63,"14,521"
1731 美吾華,9/20/2019,132,"36,658"
1732 毛寶,9/20/2019,42,"9,986"
1733 五鼎,9/20/2019,99,"10,017"
1734 杏輝,9/20/2019,167,"25,771"
1735 日勝化,9/20/2019,99,"64,571"
1736 喬山,9/20/2019,303,"191,088"
1737 臺鹽,9/20/2019,200,"88,058"
1742 台蠟,9/20/2019,71,"15,320"
1752 南光,9/20/2019,100,"14,936"
1760 寶齡富錦,9/20/2019,76,"16,209"
1762 中化生,9/20/2019,77,"19,023"
1773 勝一,9/20/2019,150,"74,950"
1776 展宇,9/20/2019,69,"5,805"
1777 生泰,9/20/2019,30,"8,420"
1781 合世,9/20/2019,47,"6,296"
1783 和康生,9/20/2019,69,"8,534"
1784 訊聯,9/20/2019,49,"5,045"
1785 光洋科,9/20/2019,498,"17,626"
1786 科妍,9/20/2019,58,"7,970"
1787 福盈科,9/20/2019,67,"55,101"
1788 杏昌,9/20/2019,36,"9,923"
1789 神隆,9/20/2019,790,"509,202"
1795 美時,9/20/2019,243,"151,182"
1796 金穎生技,9/20/2019,27,"6,194"
1799 易威,9/20/2019,108,"37,881"
1802 台玻,9/20/2019,"2,908","1,260,824"
1805 寶徠,9/20/2019,80,"12,259"
1806 冠軍,9/20/2019,433,"26,706"
1808 潤隆,9/20/2019,308,"28,882"
1809 中釉,9/20/2019,167,"19,199"
1810 和成,9/20/2019,369,"33,917"
1813 寶利徠,9/20/2019,46,"15,265"
1815 富喬,9/20/2019,432,"72,082"
1817 凱撒衛,9/20/2019,72,"13,762"
1902 台紙,9/20/2019,402,"6,215"
1903 士紙,9/20/2019,260,"15,208"
1904 正隆,9/20/2019,"1,108","133,112"
1905 華紙,9/20/2019,"1,102","627,945"
1906 寶隆,9/20/2019,151,"52,839"
1907 永豐餘,9/20/2019,"1,660","96,063"
1909 榮成,9/20/2019,"1,167","420,299"
2002 中鋼,9/20/2019,"15,734","3,170,280"
2006 東和鋼鐵,9/20/2019,"1,004","195,727"
2007 燁興,9/20/2019,530,"387,238"
2008 高興昌,9/20/2019,200,"67,190"
2009 第一銅,9/20/2019,359,"159,799"
2010 春源,9/20/2019,647,"150,286"
2012 春雨,9/20/2019,287,"97,116"
2013 中鋼構,9/20/2019,200,"85,705"
2014 中鴻,9/20/2019,"1,435","582,673"
2015 豐興,9/20/2019,581,"82,444"
2017 官田鋼,9/20/2019,341,"93,986"
2020 美亞,9/20/2019,222,"37,173"
2022 聚亨,9/20/2019,479,"27,197"
2023 燁輝,9/20/2019,"1,913","60,657"
2024 志聯,9/20/2019,97,"24,990"
2025 千興,9/20/2019,281,"34,332"
2027 大成鋼,9/20/2019,"1,233","153,055"
2028 威致,9/20/2019,325,"67,598"
2029 盛餘,9/20/2019,321,"211,220"
2030 彰源,9/20/2019,286,"47,762"
2031 新光鋼,9/20/2019,310,"43,376"
2032 新鋼,9/20/2019,130,"35,412"
2033 佳大,9/20/2019,80,"9,810"
2034 允強,9/20/2019,407,"67,287"
2035 唐榮,9/20/2019,350,"158,178"
2038 海光,9/20/2019,181,"60,387"
2049 上銀,9/20/2019,309,"40,701"
2059 川湖,9/20/2019,95,"16,636"
2061 風青,9/20/2019,58,"12,258"
2062 橋椿,9/20/2019,163,"30,052"
2063 世鎧,9/20/2019,45,"11,590"
2064 晉椿,9/20/2019,70,"11,586"
2065 世豐,9/20/2019,32,"4,409"
2066 世德,9/20/2019,36,"11,860"
2067 嘉鋼,9/20/2019,45,"12,336"
2069 運錩,9/20/2019,157,"11,722"
2070 精湛,9/20/2019,36,"8,533"
2101 南港,9/20/2019,833,"33,397"
2102 泰豐,9/20/2019,473,"40,160"
2103 台橡,9/20/2019,825,"144,973"
2104 國際中橡,9/20/2019,984,"188,445"
2105 正新,9/20/2019,"3,241","385,574"
2106 建大,9/20/2019,874,"231,923"
2107 厚生,9/20/2019,350,"56,608"
2108 南帝,9/20/2019,492,"180,994"
2109 華豐,9/20/2019,332,"48,009"
2114 鑫永銓,9/20/2019,70,"12,883"
2115 六暉-KY,9/20/2019,86,"6,316"
2201 裕隆,9/20/2019,"1,572","564,417"
2204 中華,9/20/2019,"1,384","725,782"
2206 三陽工業,9/20/2019,853,"63,932"
2207 和泰車,9/20/2019,546,"104,208"
2208 台船,9/20/2019,472,"236,742"
2221 大甲,9/20/2019,42,"23,983"
2227 裕日車,9/20/2019,300,"263,500"
2228 劍麟,9/20/2019,75,"19,621"
2230 泰茂,9/20/2019,39,"8,722"
2231 為升,9/20/2019,122,"29,316"
2233 宇隆,9/20/2019,60,"5,984"
2235 謚源,9/20/2019,35,"12,128"
2236 百達-KY,9/20/2019,44,"11,440"
2239 英利-KY,9/20/2019,118,"46,100"
2243 宏旭-KY,9/20/2019,43,"12,225"
2301 光寶科,9/20/2019,"2,350","139,160"
2302 麗正,9/20/2019,166,"44,288"
2303 聯電,9/20/2019,"11,724","779,214"
2305 全友,9/20/2019,205,"64,402"
2308 台達電,9/20/2019,"2,597","190,941"
2312 金寶,9/20/2019,"1,452","86,194"
2313 華通,9/20/2019,"1,191","116,014"
2314 台揚,9/20/2019,228,"64,048"
2316 楠梓電,9/20/2019,225,"31,627"
2317 鴻海,9/20/2019,"13,862","1,346,267"
2321 東訊,9/20/2019,148,"46,567"
2323 中環,9/20/2019,"1,726","161,733"
2324 仁寶,9/20/2019,"4,407","237,082"
2327 國巨,9/20/2019,427,"38,204"
2328 廣宇,9/20/2019,518,"23,200"
2329 華泰,9/20/2019,552,"18,563"
2330 台積電,9/20/2019,"25,930","1,709,755"
2331 精英,9/20/2019,557,"70,067"
2332 友訊,9/20/2019,651,"50,564"
2337 旺宏,9/20/2019,"1,840","49,568"
2338 光罩,9/20/2019,252,"14,980"
2340 光磊,9/20/2019,445,"30,415"
2342 茂矽,9/20/2019,156,"24,453"
2344 華邦電,9/20/2019,"3,980","959,955"
2345 智邦,9/20/2019,557,"9,915"
2347 聯強,9/20/2019,"1,667","305,435"
2348 海悅,9/20/2019,85,"15,200"
2349 錸德,9/20/2019,"1,284","32,091"
2351 順德,9/20/2019,182,"22,501"
2352 佳世達,9/20/2019,"1,966","345,869"
2353 宏碁,9/20/2019,"3,074","127,935"
2354 鴻準,9/20/2019,"1,414","85,056"
2355 敬鵬,9/20/2019,397,"49,125"
2356 英業達,9/20/2019,"3,587","381,093"
2357 華碩,9/20/2019,742,"42,112"
2358 廷鑫,9/20/2019,94,"11,803"
2359 所羅門,9/20/2019,171,"31,264"
2360 致茂,9/20/2019,419,"21,208"
2362 藍天,9/20/2019,669,"63,458"
2363 矽統,9/20/2019,554,"124,767"
2364 倫飛,9/20/2019,198,"37,172"
2365 昆盈,9/20/2019,234,"18,300"
2367 燿華,9/20/2019,619,"39,908"
2368 金像電,9/20/2019,546,"142,148"
2369 菱生,9/20/2019,380,"17,370"
2371 大同,9/20/2019,"2,339","160,802"
2373 震旦行,9/20/2019,236,"125,460"
2374 佳能,9/20/2019,282,"16,916"
2375 智寶,9/20/2019,91,"11,931"
2376 技嘉,9/20/2019,635,"68,836"
2377 微星,9/20/2019,844,"118,418"
2379 瑞昱,9/20/2019,508,"35,269"
2380 虹光,9/20/2019,208,"13,107"
2382 廣達,9/20/2019,"3,862","503,703"
2383 台光電,9/20/2019,319,"30,737"
2385 群光,9/20/2019,738,"96,178"
2387 精元,9/20/2019,196,"60,764"
2388 威盛,9/20/2019,493,"46,705"
2390 云辰,9/20/2019,214,"62,649"
2392 正崴,9/20/2019,512,"103,686"
2393 億光,9/20/2019,443,"32,798"
2395 研華,9/20/2019,699,"128,007"
2397 友通,9/20/2019,114,"67,344"
2399 映泰,9/20/2019,178,"21,907"
2401 凌陽,9/20/2019,591,"102,776"
2402 毅嘉,9/20/2019,307,"20,775"
2404 漢唐,9/20/2019,190,"13,721"
2405 浩鑫,9/20/2019,343,"23,023"
2406 國碩,9/20/2019,339,"17,827"
2408 南亞科,9/20/2019,"3,072","915,893"
2409 友達,9/20/2019,"9,624","16,652"
2412 中華電,9/20/2019,"7,757","2,737,719"
2413 環科,9/20/2019,127,"47,666"
2414 精技,9/20/2019,161,"29,869"
2415 錩新,9/20/2019,80,"11,423"
2417 圓剛,9/20/2019,192,"17,548"
2419 仲琦,9/20/2019,228,"16,230"
2420 新巨,9/20/2019,152,"35,464"
2421 建準,9/20/2019,250,"18,856"
2423 固緯,9/20/2019,145,"47,183"
2424 隴華,9/20/2019,30,"10,820"
2425 承啟,9/20/2019,101,"29,713"
2426 鼎元,9/20/2019,300,"22,404"
2427 三商電,9/20/2019,184,"98,551"
2428 興勤,9/20/2019,128,"27,235"
2429 銘旺科,9/20/2019,33,"15,282"
2430 燦坤,9/20/2019,166,"52,426"
2431 聯昌,9/20/2019,110,"40,135"
2433 互盛電,9/20/2019,144,"89,206"
2434 統懋,9/20/2019,70,"20,108"
2436 偉詮電,9/20/2019,178,"13,961"
2438 翔耀,9/20/2019,95,"43,790"
2439 美律,9/20/2019,207,"17,849"
2440 太空梭,9/20/2019,139,"58,267"
2441 超豐,9/20/2019,568,"249,888"
2442 新美齊,9/20/2019,263,"72,125"
2443 新利虹,9/20/2019,145,"13,272"
2444 兆勁,9/20/2019,105,82
2448 晶電,9/20/2019,"1,088","1,731"
2449 京元電子,9/20/2019,"1,222","101,230"
2450 神腦,9/20/2019,258,"86,606"
2451 創見,9/20/2019,430,"16,773"
2453 凌群,9/20/2019,100,"21,937"
2454 聯發科,9/20/2019,"1,589","45,766"
2455 全新,9/20/2019,184,"13,248"
2456 奇力新,9/20/2019,243,"26,971"
2457 飛宏,9/20/2019,337,"58,577"
2458 義隆,9/20/2019,303,"12,165"
2459 敦吉,9/20/2019,105,"27,139"
2460 建通,9/20/2019,169,"57,750"
2461 光群雷,9/20/2019,159,"12,444"
2462 良得電,9/20/2019,142,"56,127"
2464 盟立,9/20/2019,195,"26,432"
2465 麗臺,9/20/2019,53,"1,279"
2466 冠西電,9/20/2019,156,"16,118"
2467 志聖,9/20/2019,149,"6,295"
2468 華經,9/20/2019,69,"47,230"
2471 資通,9/20/2019,47,"7,501"
2472 立隆電,9/20/2019,129,"20,926"
2474 可成,9/20/2019,770,"31,646"
2476 鉅祥,9/20/2019,184,"23,824"
2477 美隆電,9/20/2019,198,"59,705"
2478 大毅,9/20/2019,193,"35,560"
2480 敦陽科,9/20/2019,106,"8,540"
2481 強茂,9/20/2019,369,"66,875"
2482 連宇,9/20/2019,62,"19,856"
2483 百容,9/20/2019,110,"20,527"
2484 希華,9/20/2019,159,"14,088"
2485 兆赫,9/20/2019,317,"36,203"
2486 一詮,9/20/2019,201,"36,475"
2488 漢平,9/20/2019,79,"15,548"
2489 瑞軒,9/20/2019,809,"58,875"
2491 吉祥全,9/20/2019,82,"21,300"
2492 華新科,9/20/2019,485,"138,601"
2493 揚博,9/20/2019,114,"14,789"
2495 普安,9/20/2019,276,"39,190"
2496 卓越,9/20/2019,17,"3,434"
2497 怡利電,9/20/2019,118,"29,413"
2498 宏達電,9/20/2019,818,"55,260"
2499 東貝,9/20/2019,461,"47,529"
2501 國建,9/20/2019,"1,159","33,050"
2504 國產,9/20/2019,"1,385","140,608"
2505 國揚,9/20/2019,696,"51,742"
2506 太設,9/20/2019,387,"20,483"
2509 全坤建,9/20/2019,204,"29,124"
2511 太子,9/20/2019,"1,623","427,350"
2514 龍邦,9/20/2019,505,"113,517"
2515 中工,9/20/2019,"1,530","176,074"
2516 新建,9/20/2019,226,"16,679"
2520 冠德,9/20/2019,503,"96,305"
2524 京城,9/20/2019,384,"51,039"
2527 宏璟,9/20/2019,270,"74,879"
2528 皇普,9/20/2019,277,"133,998"
2530 華建,9/20/2019,270,"28,241"
2534 宏盛,9/20/2019,740,"73,829"
2535 達欣工,9/20/2019,296,"22,021"
2536 宏普,9/20/2019,332,"111,344"
2537 聯上發,9/20/2019,300,"68,629"
2538 基泰,9/20/2019,438,"26,904"
2539 櫻花建,9/20/2019,461,"96,784"
2540 愛山林,9/20/2019,146,"68,071"
2542 興富發,9/20/2019,"1,166","64,007"
2543 皇昌,9/20/2019,241,"119,947"
2545 皇翔,9/20/2019,327,"100,489"
2546 根基,9/20/2019,106,"36,248"
2547 日勝生,9/20/2019,912,"117,989"
2548 華固,9/20/2019,276,"44,165"
2596 綠意,9/20/2019,100,"51,260"
2597 潤弘,9/20/2019,135,"13,441"
2601 益航,9/20/2019,630,"66,257"
2603 長榮,9/20/2019,"4,512","464,531"
2605 新興,9/20/2019,585,"30,074"
2606 裕民,9/20/2019,845,"341,739"
2607 榮運,9/20/2019,"1,067","521,012"
2608 嘉里大榮,9/20/2019,467,"42,631"
2609 陽明,9/20/2019,"2,601","1,281,180"
2610 華航,9/20/2019,"5,420","2,387,093"
2611 志信,9/20/2019,175,"59,127"
2612 中航,9/20/2019,197,"41,882"
2613 中櫃,9/20/2019,148,"68,905"
2614 東森,9/20/2019,556,"30,954"
2615 萬海,9/20/2019,"2,218","93,792"
2616 山隆,9/20/2019,137,"36,697"
2617 台航,9/20/2019,417,"161,176"
2618 長榮航,9/20/2019,"4,853","1,300,363"
2630 亞航,9/20/2019,120,"99,785"
2633 台灣高鐵,9/20/2019,"5,628","3,468,527"
2634 漢翔,9/20/2019,941,"342,365"
2636 台驊投控,9/20/2019,117,"13,845"
2637 慧洋-KY,9/20/2019,646,"201,341"
2640 大車隊,9/20/2019,53,"17,243"
2641 正德,9/20/2019,151,"33,109"
2642 宅配通,9/20/2019,95,"49,459"
2643 捷迅,9/20/2019,26,"11,232"
2701 萬企,9/20/2019,449,"89,812"
2702 華園,9/20/2019,110,"21,529"
2704 國賓,9/20/2019,366,"73,958"
2705 六福,9/20/2019,339,"48,692"
2706 第一店,9/20/2019,499,"99,040"
2707 晶華,9/20/2019,127,"14,264"
2712 遠雄來,9/20/2019,105,"54,539"
2718 晶悅,9/20/2019,42,"10,958"
2719 燦星旅,9/20/2019,36,"19,174"
2722 夏都,9/20/2019,111,"61,639"
2723 美食-KY,9/20/2019,180,"82,323"
2724 富驛-KY,9/20/2019,68,"42,364"
2726 雅茗-KY,9/20/2019,34,"11,553"
2727 王品,9/20/2019,76,"7,497"
2729 瓦城,9/20/2019,23,"10,738"
2731 雄獅,9/20/2019,70,"15,064"
2732 六角,9/20/2019,40,"12,301"
2734 易飛網,9/20/2019,30,"12,854"
2736 高野,9/20/2019,48,"13,612"
2739 寒舍,9/20/2019,111,"45,756"
2740 天蔥,9/20/2019,17,"2,351"
2745 五福,9/20/2019,29,"10,311"
2748 雲品,9/20/2019,65,"45,505"
2801 彰銀,9/20/2019,"9,985","3,841,836"
2809 京城銀,9/20/2019,"1,141","39,399"
2812 台中銀,9/20/2019,"3,708","299,638"
2816 旺旺保,9/20/2019,212,"44,467"
2820 華票,9/20/2019,"1,342","458,776"
2823 中壽,9/20/2019,"4,463","1,168,592"
2832 台產,9/20/2019,362,"88,767"
2834 臺企銀,9/20/2019,"7,131","1,480,859"
2836 高雄銀,9/20/2019,"1,080","581,754"
2838 聯邦銀,9/20/2019,"2,884","427,874"
2841 台開,9/20/2019,760,"33,486"
2845 遠東銀,9/20/2019,"3,355","255,310"
2849 安泰銀,9/20/2019,"1,818","381,551"
2850 新產,9/20/2019,315,"22,681"
2851 中再保,9/20/2019,590,"327,815"
2852 第一保,9/20/2019,301,"55,726"
2855 統一證,9/20/2019,"1,372","104,497"
2867 三商壽,9/20/2019,"2,371","984,650"
2880 華南金,9/20/2019,"12,172","3,074,334"
2881 富邦金,9/20/2019,"10,233","2,206,255"
2882 國泰金,9/20/2019,"12,563","194,804"
2883 開發金,9/20/2019,"14,966","217,484"
2884 玉山金,9/20/2019,"11,619","287,644"
2885 元大金,9/20/2019,"11,686","540,398"
2886 兆豐金,9/20/2019,"13,599","2,799,704"
2887 台新金,9/20/2019,"10,656","431,338"
2888 新光金,9/20/2019,"12,600","1,052,620"
2889 國票金,9/20/2019,"2,819","190,792"
2890 永豐金,9/20/2019,"11,271","640,160"
2891 中信金,9/20/2019,"19,496","196,441"
2892 第一金,9/20/2019,"12,461","2,367,505"
2897 王道銀行,9/20/2019,"2,413","607,801"
2901 欣欣,9/20/2019,73,"35,620"
2903 遠百,9/20/2019,"1,416","325,445"
2904 匯僑,9/20/2019,69,"29,392"
2905 三商,9/20/2019,826,"290,793"
2906 高林,9/20/2019,209,"62,872"
2908 特力,9/20/2019,509,"67,366"
2910 統領,9/20/2019,208,"40,766"
2911 麗嬰房,9/20/2019,196,"33,918"
2912 統一超,9/20/2019,"1,039","477,173"
2913 農林,9/20/2019,790,"190,888"
2915 潤泰全,9/20/2019,564,"57,460"
2916 滿心,9/20/2019,54,"21,076"
